x_K,x_E,x_pos,x_charge,ASA,x_small,x_tiny,x_A,x_Q,x_T,label
0.0718,0.0747,0.097701149,0.215517241,157.461,0.537356322,0.238505747,0.0776,0.0259,0.0489,0
0.0762,0.1006,0.137195122,0.292682927,166.447,0.43902439,0.18597561,0.061,0.0183,0.0427,0
0.1042,0.1101,0.130952381,0.285714286,159.594,0.476190476,0.226190476,0.1012,0.006,0.0506,0
0.0917,0.1302,0.150887574,0.322485207,169.391,0.378698225,0.142011834,0.0237,0.0237,0.0414,0
0.0799,0.0799,0.124260355,0.269230769,166.162,0.443786982,0.174556213,0.0503,0.0178,0.0266,0
0.0967,0.1027,0.126888218,0.271903323,162.063,0.456193353,0.193353474,0.0453,0.0121,0.0423,0
0.0737,0.0885,0.112094395,0.238938053,161.984,0.474926254,0.203539823,0.056,0.0147,0.0501,0
0.0778,0.0928,0.149700599,0.323353293,162.786,0.479041916,0.206586826,0.0689,0.006,0.0389,0
0.1098,0.0534,0.154302671,0.252225519,162.318,0.504451039,0.225519288,0.1068,0.0178,0.0445,0
0.0616,0.0968,0.120234604,0.252199413,158.544,0.492668622,0.231671554,0.0909,0.0176,0.0674,0
0.1092,0.1293,0.16091954,0.33908046,167.352,0.385057471,0.16091954,0.0776,0.0316,0.0489,0
0.0959,0.064,0.130813953,0.25872093,160.624,0.511627907,0.197674419,0.0756,0.0145,0.0581,0
0.1042,0.1458,0.160714286,0.354166667,167.515,0.398809524,0.154761905,0.0417,0.006,0.0357,0
0.1105,0.1134,0.154069767,0.308139535,162.791,0.456395349,0.188953488,0.0843,0.0291,0.0378,0
0.0888,0.086,0.126074499,0.272206304,159.359,0.484240688,0.212034384,0.0716,0.0086,0.0602,0
0.0776,0.1164,0.16119403,0.313432836,168.418,0.402985075,0.146268657,0.0597,0.0269,0.0567,0
0.1192,0.093,0.14244186,0.290697674,159.182,0.476744186,0.226744186,0.0901,0.0116,0.0436,0
0.0534,0.0702,0.101123596,0.22752809,160.253,0.514044944,0.196629213,0.0506,0.0197,0.0815,0
0.0706,0.1118,0.138235294,0.288235294,161.425,0.470588235,0.220588235,0.0941,0.0029,0.0382,0
0.0941,0.0941,0.135294118,0.279411765,161.335,0.508823529,0.211764706,0.0853,0.0206,0.0382,0
0.0986,0.1043,0.139130435,0.286956522,158.569,0.47826087,0.252173913,0.0841,0.0377,0.0348,0
0.0613,0.117,0.125348189,0.298050139,161.547,0.456824513,0.228412256,0.0669,0.0251,0.0474,0
0.0728,0.0924,0.140056022,0.296918768,165.61,0.43977591,0.173669468,0.0588,0.0336,0.0532,0
0.1,0.0857,0.137142857,0.297142857,160.781,0.491428571,0.208571429,0.0571,0.0114,0.04,0
0.0806,0.1028,0.138888889,0.297222222,167.707,0.416666667,0.161111111,0.0389,0.0083,0.0389,0
0.1006,0.0833,0.163793103,0.290229885,168.479,0.416666667,0.149425287,0.0517,0.0402,0.0546,0
0.0304,0.0414,0.113259669,0.226519337,159.393,0.555248619,0.267955801,0.0994,0.0249,0.0691,1
0.0577,0.0824,0.112637363,0.255494505,163.671,0.445054945,0.192307692,0.0604,0.033,0.0742,1
0.0493,0.0959,0.106849315,0.257534247,163.697,0.446575342,0.180821918,0.0575,0.0384,0.0685,1
0.0795,0.0795,0.115068493,0.252054795,160.178,0.487671233,0.208219178,0.0767,0.0493,0.0603,1
0.0164,0.0164,0.068493151,0.126027397,151.588,0.610958904,0.276712329,0.0822,0.0904,0.0849,1
0.071,0.1066,0.109289617,0.275956284,159.362,0.50273224,0.218579235,0.0902,0.0383,0.0492,1
0.0354,0.079,0.068119891,0.190735695,153.201,0.550408719,0.302452316,0.1553,0.0354,0.0599,1
0.0272,0.0845,0.103542234,0.264305177,156.131,0.550408719,0.250681199,0.1281,0.0381,0.0708,1
0.0627,0.0572,0.108991826,0.253405995,157.959,0.561307902,0.237057221,0.1063,0.03,0.0381,1
0.03,0.049,0.100817439,0.215258856,154.85,0.542234332,0.291553134,0.1226,0.0354,0.0518,1
0.0899,0.0981,0.136239782,0.277929155,158.469,0.498637602,0.253405995,0.1172,0.0109,0.049,1
0.0842,0.0571,0.125,0.247282609,161.438,0.489130435,0.190217391,0.0516,0.0353,0.0707,1
0.0353,0.1005,0.105978261,0.29076087,160.515,0.5,0.22826087,0.0924,0.0543,0.0435,1
0.0652,0.0679,0.119565217,0.239130435,155.915,0.5625,0.25,0.1168,0.0326,0.0679,1
0.0515,0.0569,0.078590786,0.181571816,157.282,0.52303523,0.241192412,0.1003,0.0434,0.065,1
0.0755,0.0701,0.118598383,0.253369272,160.958,0.48787062,0.218328841,0.0674,0.0593,0.0512,1
0.0591,0.0941,0.110215054,0.25,161.308,0.483870968,0.225806452,0.0968,0.0242,0.0484,1
0.0268,0.059,0.085790885,0.195710456,159.529,0.512064343,0.241286863,0.0938,0.067,0.0456,1
0.048,0.0613,0.128,0.272,163.009,0.482666667,0.2,0.0453,0.0293,0.0453,1
0.0691,0.0824,0.140957447,0.276595745,157.072,0.502659574,0.271276596,0.0718,0.0612,0.0479,1
0.0343,0.058,0.089709763,0.189973615,159.314,0.496042216,0.245382586,0.1266,0.0475,0.0765,1
0.0604,0.0866,0.112860892,0.24671916,162.04,0.488188976,0.196850394,0.0656,0.0236,0.0656,1
0.0524,0.0524,0.094240838,0.212041885,156.49,0.536649215,0.246073298,0.1021,0.0366,0.0707,1
0.0812,0.0812,0.120418848,0.235602094,162.152,0.463350785,0.193717277,0.0628,0.0366,0.0812,1
0.0628,0.0864,0.112565445,0.259162304,154.72,0.534031414,0.272251309,0.1204,0.0445,0.0524,1
0.0576,0.0916,0.104712042,0.246073298,160.687,0.47382199,0.219895288,0.0916,0.0314,0.055,1
0.0654,0.0654,0.104712042,0.222513089,156.863,0.523560209,0.232984293,0.0916,0.0471,0.0916,1
0.0497,0.055,0.112565445,0.243455497,164.378,0.471204188,0.22513089,0.0759,0.0419,0.0236,1
0.0881,0.0959,0.116580311,0.269430052,157.703,0.505181347,0.243523316,0.0907,0.0285,0.0389,1
0.0517,0.0672,0.082687339,0.209302326,158.233,0.521963824,0.224806202,0.0853,0.0362,0.0724,1
0.0051,0.054,0.071979434,0.177377892,153.805,0.557840617,0.29562982,0.144,0.036,0.0566,1
0.0308,0.0795,0.08974359,0.238461538,157.18,0.556410256,0.248717949,0.1231,0.0256,0.0564,1
0.0667,0.1,0.130769231,0.279487179,157.894,0.507692308,0.261538462,0.1128,0.0282,0.0385,1
0.046,0.087,0.092071611,0.222506394,158.234,0.498721228,0.237851662,0.0716,0.0256,0.0563,1
0.056,0.0789,0.109414758,0.267175573,160.127,0.478371501,0.213740458,0.0687,0.0254,0.0509,1
0.0761,0.0761,0.109137056,0.258883249,155.416,0.543147208,0.263959391,0.132,0.0254,0.033,1
0.033,0.0863,0.088832487,0.233502538,156.137,0.527918782,0.246192893,0.1117,0.0406,0.0584,1
0.0505,0.053,0.126262626,0.25,162.095,0.472222222,0.247474747,0.0884,0.053,0.0354,1
0.0985,0.0682,0.116161616,0.244949495,158.821,0.515151515,0.23989899,0.1263,0.0227,0.0581,1
0.0402,0.0653,0.103015075,0.228643216,156.672,0.51758794,0.298994975,0.1407,0.0402,0.0402,1
0.0451,0.0802,0.110275689,0.263157895,158.304,0.521303258,0.233082707,0.0852,0.0451,0.0752,1
0.0821,0.0423,0.169154229,0.236318408,164.137,0.475124378,0.248756219,0.092,0.0821,0.0398,1
0.0767,0.0817,0.138613861,0.28960396,162.525,0.455445545,0.193069307,0.0644,0.0347,0.0594,1
0.0817,0.0693,0.116336634,0.242574257,158.599,0.524752475,0.23019802,0.1089,0.0421,0.0644,1
0.059,0.0786,0.105651106,0.240786241,157.301,0.501228501,0.267813268,0.1179,0.0393,0.0418,1
0.0319,0.0956,0.090686275,0.232843137,156.063,0.551470588,0.276960784,0.1348,0.0196,0.0637,1
0.0564,0.0735,0.085784314,0.223039216,159.952,0.495098039,0.223039216,0.1127,0.0441,0.0588,1
0.0636,0.0685,0.105134474,0.246943765,160.212,0.513447433,0.217603912,0.0856,0.0244,0.0685,1
0.0929,0.1076,0.117359413,0.271393643,161.367,0.476772616,0.212713936,0.0831,0.0293,0.0416,1
0.0683,0.0805,0.109756098,0.253658537,156.067,0.558536585,0.251219512,0.1317,0.0122,0.0488,1
0.0535,0.0681,0.077858881,0.194647202,152.795,0.588807786,0.274939173,0.1192,0.0292,0.0949,1
0.0462,0.0706,0.087591241,0.214111922,153.241,0.574209246,0.296836983,0.129,0.0268,0.0657,1
0.0243,0.0657,0.082725061,0.194647202,155.032,0.552311436,0.270072993,0.09,0.0462,0.0608,1
0.0485,0.0631,0.126213592,0.25,162.287,0.495145631,0.230582524,0.1044,0.0243,0.0388,1
0.0922,0.1019,0.140776699,0.310679612,164.785,0.42961165,0.172330097,0.0534,0.0485,0.0413,1
0.0533,0.0872,0.101694915,0.242130751,158.028,0.503631961,0.242130751,0.0944,0.0339,0.0533,1
0.0601,0.0817,0.108173077,0.247596154,158.719,0.512019231,0.237980769,0.1082,0.0505,0.0529,1
0.0769,0.0769,0.139423077,0.252403846,165.872,0.430288462,0.201923077,0.0865,0.0264,0.0793,1
0.0673,0.0745,0.110576923,0.240384615,158.423,0.504807692,0.247596154,0.0986,0.0337,0.0481,1
0.0745,0.0841,0.115384615,0.259615385,159.812,0.492788462,0.233173077,0.0913,0.0264,0.0433,1
0.0738,0.0976,0.121428571,0.273809524,164.198,0.454761905,0.195238095,0.069,0.0452,0.0476,1
0.05,0.0881,0.097619048,0.223809524,159.144,0.488095238,0.228571429,0.0738,0.0476,0.0738,1
0.0713,0.0641,0.128266033,0.266033254,159.923,0.513064133,0.2304038,0.0855,0.0238,0.057,1
0.038,0.0831,0.097387173,0.247030879,154.232,0.58432304,0.275534442,0.1211,0.0261,0.0618,1
0.0711,0.0853,0.090047393,0.225118483,156.085,0.526066351,0.251184834,0.1137,0.0284,0.0711,1
0.0425,0.0778,0.089622642,0.224056604,156.171,0.535377358,0.261792453,0.1297,0.0425,0.0519,1
0.0873,0.1132,0.127358491,0.304245283,161.952,0.450471698,0.202830189,0.059,0.0377,0.0472,1
0.0682,0.1059,0.143529412,0.315294118,164.79,0.442352941,0.190588235,0.08,0.0353,0.0471,1
0.0282,0.0706,0.103529412,0.24,159.594,0.487058824,0.230588235,0.0776,0.0447,0.04,1
0.0562,0.0867,0.133489461,0.297423888,160.328,0.491803279,0.208430913,0.0656,0.0258,0.0468,1
0.0561,0.1028,0.093457944,0.25,156.417,0.521028037,0.254672897,0.1028,0.0467,0.0467,1
0.0491,0.0911,0.091121495,0.23364486,161.602,0.457943925,0.212616822,0.0864,0.0374,0.0514,1
0.0607,0.0631,0.102803738,0.226635514,155.816,0.523364486,0.280373832,0.1121,0.0304,0.035,1
0.0537,0.0818,0.114485981,0.259345794,161.736,0.474299065,0.212616822,0.0794,0.0491,0.0561,1
0.0583,0.0956,0.088578089,0.242424242,156.183,0.515151515,0.249417249,0.0956,0.035,0.0513,1
0.0628,0.0907,0.111627907,0.234883721,163.985,0.439534884,0.206976744,0.0721,0.0326,0.0558,1
0.0512,0.0558,0.076744186,0.18372093,155.577,0.53255814,0.262790698,0.1023,0.0395,0.0698,1
0.0535,0.0884,0.109302326,0.260465116,163.868,0.444186047,0.202325581,0.0698,0.0302,0.0581,1
0.0441,0.0696,0.118329466,0.255220418,162.623,0.498839907,0.225058005,0.0719,0.0302,0.0278,1
0.065,0.0835,0.102088167,0.245939675,157.828,0.522041763,0.234338747,0.0951,0.0232,0.0626,1
0.058,0.0696,0.102088167,0.222737819,154.234,0.542923434,0.26450116,0.0812,0.0255,0.0812,1
0.0509,0.0671,0.115740741,0.25462963,158.253,0.534722222,0.226851852,0.0741,0.0231,0.0764,1
0.0531,0.127,0.127020785,0.288683603,166.477,0.415704388,0.184757506,0.0831,0.0277,0.06,1
0.0231,0.067,0.099307159,0.242494226,156.033,0.570438799,0.247113164,0.0947,0.0231,0.0785,1
0.0693,0.0716,0.099307159,0.237875289,155.677,0.533487298,0.260969977,0.1109,0.0346,0.0577,1
0.069,0.0805,0.11954023,0.234482759,161.034,0.494252874,0.216091954,0.092,0.0368,0.0644,1
0.0618,0.0778,0.128146453,0.28375286,162.431,0.494279176,0.180778032,0.0664,0.0275,0.0435,1
0.0387,0.082,0.086560364,0.225512528,158.884,0.501138952,0.243735763,0.0866,0.0364,0.0387,1
0.0569,0.0774,0.104783599,0.271070615,165.945,0.437357631,0.177676538,0.0478,0.0547,0.0364,1
0.041,0.0752,0.097949886,0.239179954,155.252,0.560364465,0.277904328,0.139,0.0251,0.0547,1
0.0682,0.0773,0.1,0.247727273,162.227,0.468181818,0.202272727,0.0932,0.0273,0.0614,1
0.0455,0.0909,0.102272727,0.231818182,156.622,0.525,0.25,0.1136,0.0159,0.0545,1
0.0584,0.0629,0.087640449,0.208988764,152.649,0.57752809,0.283146067,0.1213,0.027,0.0607,1
0.0562,0.0854,0.119101124,0.242696629,159.801,0.483146067,0.256179775,0.0854,0.0225,0.0517,1
0.0604,0.0828,0.096196868,0.22147651,159.406,0.489932886,0.232662192,0.1007,0.0537,0.0515,1
0.0714,0.1004,0.136160714,0.290178571,164.238,0.459821429,0.1875,0.067,0.0469,0.0603,1
0.0824,0.078,0.129175947,0.278396437,165.051,0.452115813,0.167037862,0.078,0.0356,0.0579,1
0.0711,0.08,0.14,0.28,163.248,0.466666667,0.204444444,0.0844,0.0422,0.0533,1
0.0643,0.0998,0.090909091,0.22616408,162.221,0.430155211,0.215077605,0.082,0.0532,0.0554,1
0.1064,0.0843,0.155210643,0.297117517,162.922,0.450110865,0.195121951,0.0843,0.0599,0.0488,1
0.0597,0.0996,0.10840708,0.25,158.863,0.5,0.245575221,0.1018,0.0199,0.0553,1
0.0507,0.0881,0.118942731,0.284140969,161.559,0.475770925,0.218061674,0.1013,0.0551,0.0441,1
0.0659,0.0769,0.105494505,0.232967033,156.459,0.540659341,0.246153846,0.0857,0.044,0.0747,1
0.046,0.0591,0.111597374,0.245076586,165.838,0.426695842,0.190371991,0.0788,0.0788,0.0394,1
0.0547,0.081,0.115973742,0.236323851,158.371,0.514223195,0.249452954,0.0678,0.0394,0.0591,1
0.0547,0.0941,0.10940919,0.269146608,161.196,0.474835886,0.18380744,0.0788,0.0394,0.0788,1
0.0328,0.0786,0.07860262,0.227074236,153.455,0.57860262,0.288209607,0.131,0.0218,0.0546,1
0.0742,0.0742,0.135371179,0.266375546,163.026,0.489082969,0.189956332,0.0742,0.048,0.0459,1
0.0764,0.083,0.111353712,0.255458515,161.98,0.447598253,0.218340611,0.0873,0.0415,0.0568,1
0.0195,0.0586,0.082429501,0.182212581,159.5,0.496746204,0.21691974,0.0911,0.0738,0.0738,1
0.0281,0.0691,0.105831533,0.22462203,159.153,0.501079914,0.254859611,0.1166,0.0475,0.0583,1
0.0711,0.1121,0.140086207,0.30387931,165.277,0.42887931,0.159482759,0.0711,0.0625,0.0625,1
0.0559,0.071,0.105376344,0.223655914,158.508,0.498924731,0.266666667,0.0882,0.043,0.043,1
0.0601,0.1052,0.130901288,0.302575107,165.031,0.435622318,0.199570815,0.0687,0.0322,0.03,1
0.0749,0.0835,0.111349036,0.256959315,163.847,0.458244111,0.194860814,0.0664,0.0471,0.0557,1
0.0684,0.0769,0.102564103,0.256410256,163.694,0.47008547,0.192307692,0.0726,0.0235,0.0449,1
0.0512,0.0768,0.10021322,0.243070362,159.026,0.515991471,0.240938166,0.0959,0.0213,0.0426,1
0.066,0.1,0.106382979,0.246808511,158.121,0.512765957,0.229787234,0.0936,0.0277,0.066,1
0.0723,0.0745,0.117021277,0.24893617,157.299,0.536170213,0.236170213,0.0872,0.0255,0.0723,1
0.0723,0.0936,0.10212766,0.253191489,160.947,0.487234043,0.227659574,0.0787,0.0298,0.0553,1
0.0425,0.0828,0.097664544,0.225053079,159.55,0.492569002,0.227176221,0.0998,0.0382,0.0531,1
0.0551,0.0636,0.108050847,0.245762712,165.508,0.453389831,0.180084746,0.0593,0.0381,0.0614,1
0.0551,0.0847,0.122881356,0.264830508,158.785,0.523305085,0.245762712,0.0805,0.0318,0.0403,1
0.0423,0.0719,0.095137421,0.209302326,156.529,0.526427061,0.274841438,0.0909,0.0381,0.0423,1
0.0591,0.0696,0.101265823,0.244725738,159.55,0.5,0.244725738,0.097,0.0359,0.0443,1
0.0675,0.0844,0.094936709,0.234177215,156.318,0.523206751,0.248945148,0.0907,0.0211,0.0549,1
0.0945,0.105,0.134453782,0.302521008,162.512,0.462184874,0.197478992,0.0714,0.0315,0.0441,1
0.044,0.0545,0.083857442,0.20754717,162.598,0.471698113,0.211740042,0.0692,0.044,0.0419,1
0.046,0.0816,0.10460251,0.251046025,159.856,0.525104603,0.238493724,0.1025,0.0293,0.0377,1
0.0688,0.0875,0.127083333,0.254166667,159.442,0.491666667,0.235416667,0.0813,0.0229,0.0625,1
0.0395,0.0665,0.093555094,0.222453222,154.271,0.555093555,0.278586279,0.0832,0.0416,0.052,1
0.0539,0.0954,0.116182573,0.2406639,158.414,0.491701245,0.261410788,0.11,0.0415,0.0602,1
0.068,0.0784,0.115463918,0.253608247,157.544,0.515463918,0.230927835,0.0804,0.0351,0.0639,1
0.0639,0.0619,0.105154639,0.237113402,157.297,0.534020619,0.255670103,0.099,0.0309,0.0577,1
0.0639,0.1072,0.113402062,0.270103093,163.194,0.437113402,0.212371134,0.0845,0.0515,0.033,1
0.0617,0.0741,0.106995885,0.251028807,159.322,0.514403292,0.220164609,0.0885,0.0412,0.0761,1
0.043,0.0881,0.094262295,0.233606557,160.074,0.493852459,0.202868852,0.0799,0.0307,0.0635,1
0.0523,0.0624,0.106639839,0.23943662,161.29,0.513078471,0.197183099,0.0744,0.0362,0.0604,1
0.0584,0.0845,0.100603622,0.247484909,163.253,0.444668008,0.199195171,0.0865,0.0503,0.0503,1
0.0643,0.0884,0.098393574,0.234939759,158.172,0.506024096,0.263052209,0.0944,0.0341,0.0542,1
0.058,0.07,0.102,0.242,161.478,0.504,0.218,0.08,0.032,0.05,1
0.0499,0.0758,0.115768463,0.255489022,160.519,0.493013972,0.219560878,0.0619,0.0319,0.0499,1
0.0639,0.0739,0.119760479,0.251497006,160.162,0.4750499,0.229540918,0.0679,0.0399,0.0519,1
0.0599,0.1058,0.125748503,0.299401198,165.174,0.437125749,0.161676647,0.0559,0.0319,0.0559,1
0.0518,0.0996,0.115537849,0.270916335,162.402,0.472111554,0.211155378,0.0916,0.0339,0.0518,1
0.0713,0.1089,0.112871287,0.273267327,165.615,0.40990099,0.186138614,0.0515,0.0535,0.0455,1
0.0495,0.0812,0.099009901,0.259405941,163.916,0.467326733,0.211881188,0.0871,0.0317,0.0475,1
0.0435,0.0711,0.112648221,0.225296443,158.919,0.488142292,0.250988142,0.1008,0.0415,0.0514,1
0.0565,0.0643,0.099415205,0.230019493,153.155,0.571150097,0.292397661,0.1228,0.0253,0.078,1
0.0546,0.0916,0.099415205,0.253411306,161.181,0.479532164,0.210526316,0.0604,0.0409,0.0487,1
0.0311,0.0739,0.110894942,0.249027237,160.282,0.511673152,0.233463035,0.1128,0.035,0.0545,1
0.068,0.0816,0.104854369,0.236893204,157.732,0.518446602,0.246601942,0.101,0.0466,0.068,1
0.062,0.064,0.11627907,0.242248062,158.02,0.521317829,0.246124031,0.093,0.0291,0.0388,1
0.0817,0.0894,0.125475285,0.269961977,163.018,0.44486692,0.199619772,0.0875,0.0418,0.038,1
0.0529,0.0681,0.109640832,0.241965974,156.858,0.536862004,0.279773157,0.1323,0.0378,0.0435,1
0.0583,0.0789,0.110902256,0.253759398,161.01,0.486842105,0.206766917,0.0658,0.0395,0.0489,1
0.0648,0.0852,0.103703704,0.242592593,158.849,0.501851852,0.225925926,0.0981,0.0352,0.0593,1
0.0754,0.1029,0.113970588,0.272058824,154.316,0.549632353,0.266544118,0.1176,0.0257,0.0625,1
0.04,0.0491,0.08,0.192727273,157.683,0.518181818,0.256363636,0.0982,0.0436,0.0582,1
0.0523,0.0793,0.100900901,0.237837838,156.199,0.531531532,0.268468468,0.0901,0.0126,0.0468,1
0.0809,0.0971,0.129496403,0.287769784,163.178,0.451438849,0.212230216,0.0953,0.036,0.045,1
0.0629,0.0629,0.098920863,0.223021583,156.444,0.543165468,0.237410072,0.1097,0.0216,0.0629,1
0.0511,0.0529,0.086419753,0.194003527,158.577,0.541446208,0.232804233,0.0811,0.037,0.0582,1
0.0422,0.0685,0.121265378,0.25483304,164.091,0.485061511,0.188049209,0.058,0.0281,0.0545,1
0.0562,0.0861,0.121265378,0.282952548,161.911,0.476274165,0.207381371,0.0808,0.0387,0.0439,1
0.0701,0.1121,0.129597198,0.304728546,163.68,0.434325744,0.197898424,0.0876,0.0263,0.0578,1
0.0553,0.1002,0.09671848,0.233160622,158.845,0.490500864,0.231433506,0.0898,0.0363,0.0587,1
0.0356,0.0712,0.108474576,0.245762712,158.117,0.53220339,0.238983051,0.0983,0.0237,0.0644,1
0.044,0.0795,0.101522843,0.236886633,159.634,0.500846024,0.228426396,0.0694,0.0406,0.0626,1
0.102,0.0612,0.244897959,0.326530612,172.09,0.428571429,0.183673469,0.0204,0.0408,0.1224,1
0.0364,0.0727,0.090909091,0.309090909,155.002,0.636363636,0.309090909,0.1091,0.0182,0.0182,1
0.1803,0.0492,0.31147541,0.360655738,176.285,0.344262295,0.229508197,0.0656,0.0492,0.0328,1
0.0597,0.1045,0.089552239,0.223880597,156.312,0.507462687,0.23880597,0.0597,0.0597,0.0746,1
0.0896,0.1194,0.208955224,0.343283582,169.734,0.388059701,0.119402985,0.0597,0.0448,0.1045,1
0.0571,0.0857,0.1,0.228571429,163.369,0.457142857,0.142857143,0.0429,0.0429,0.0714,1
0.0563,0.1127,0.14084507,0.309859155,167.739,0.394366197,0.169014085,0.0563,0.0563,0.0563,1
0.0694,0.0972,0.152777778,0.291666667,167.908,0.416666667,0.138888889,0.0417,0.0,0.0556,1
0.0789,0.0395,0.157894737,0.315789474,162.547,0.5,0.197368421,0.0921,0.0263,0.0395,1
0.1299,0.026,0.272727273,0.350649351,172.71,0.428571429,0.142857143,0.0649,0.039,0.0779,1
0.0513,0.1795,0.064102564,0.320512821,159.119,0.474358974,0.179487179,0.0897,0.0513,0.0769,1
0.0769,0.0641,0.115384615,0.205128205,165.945,0.435897436,0.128205128,0.0256,0.0897,0.0641,1
0.075,0.05,0.175,0.25,169.293,0.4125,0.2,0.0375,0.0375,0.025,1
0.0833,0.131,0.119047619,0.30952381,166.265,0.428571429,0.154761905,0.0357,0.0357,0.0476,1
0.0465,0.0814,0.104651163,0.220930233,152.077,0.558139535,0.337209302,0.1744,0.0233,0.0349,1
0.0682,0.0682,0.079545455,0.215909091,159.239,0.5,0.227272727,0.0909,0.0455,0.0568,1
0.0787,0.0787,0.202247191,0.325842697,172.004,0.382022472,0.08988764,0.0225,0.0449,0.0899,1
0.1222,0.1,0.166666667,0.311111111,156.203,0.533333333,0.266666667,0.1222,0.0444,0.0444,1
0.087,0.1087,0.097826087,0.260869565,157.729,0.532608696,0.195652174,0.0435,0.0435,0.0435,1
0.1304,0.0543,0.206521739,0.336956522,165.857,0.47826087,0.173913043,0.0435,0.0,0.0761,1
0.117,0.0106,0.212765957,0.287234043,158.436,0.542553191,0.255319149,0.0426,0.0532,0.0532,1
0.0957,0.1383,0.138297872,0.329787234,158.848,0.489361702,0.212765957,0.0638,0.0213,0.0638,1
0.0737,0.0737,0.115789474,0.263157895,158.26,0.536842105,0.252631579,0.0737,0.0316,0.0316,1
0.1354,0.0729,0.21875,0.364583333,167.094,0.489583333,0.145833333,0.0625,0.0104,0.0938,1
0.07,0.1,0.12,0.31,159.617,0.55,0.17,0.09,0.01,0.11,1
0.0792,0.0495,0.168316832,0.297029703,165.133,0.504950495,0.168316832,0.0792,0.0198,0.0594,1
0.1275,0.1275,0.156862745,0.31372549,171.027,0.284313725,0.166666667,0.0588,0.0294,0.0392,1
0.1569,0.098,0.196078431,0.333333333,162.791,0.460784314,0.205882353,0.0686,0.0392,0.0294,1
0.1748,0.068,0.203883495,0.32038835,160.399,0.514563107,0.184466019,0.0388,0.0291,0.0291,1
0.0849,0.0755,0.132075472,0.254716981,156.529,0.518867925,0.273584906,0.1321,0.0283,0.0755,1
0.028,0.0841,0.102803738,0.23364486,154.38,0.542056075,0.299065421,0.1028,0.0374,0.0748,1
0.0367,0.1101,0.073394495,0.266055046,164.583,0.449541284,0.137614679,0.0642,0.0275,0.1101,1
0.0455,0.1,0.109090909,0.3,164.34,0.418181818,0.154545455,0.0545,0.0364,0.0636,1
0.0893,0.0714,0.151785714,0.330357143,162.148,0.5,0.169642857,0.0714,0.0179,0.0804,1
0.0265,0.0973,0.07079646,0.221238938,161.136,0.486725664,0.265486726,0.0796,0.0796,0.0265,1
0.0877,0.0789,0.245614035,0.350877193,170.69,0.412280702,0.149122807,0.0263,0.0175,0.0614,1
0.1186,0.0169,0.254237288,0.305084746,168.671,0.415254237,0.271186441,0.1864,0.0593,0.0085,1
0.0252,0.0756,0.084033613,0.210084034,161.93,0.43697479,0.193277311,0.084,0.042,0.0504,1
0.1,0.0583,0.191666667,0.291666667,160.757,0.508333333,0.25,0.125,0.0167,0.05,1
0.0667,0.0833,0.191666667,0.35,163.354,0.45,0.241666667,0.1417,0.0333,0.05,1
0.0826,0.0413,0.115702479,0.272727273,159.927,0.504132231,0.231404959,0.1405,0.0496,0.0331,1
0.0579,0.0826,0.099173554,0.231404959,163.491,0.47107438,0.190082645,0.0661,0.0083,0.0744,1
0.0984,0.1393,0.106557377,0.303278689,150.93,0.56557377,0.319672131,0.2131,0.0,0.041,1
0.0902,0.0574,0.229508197,0.344262295,165.851,0.442622951,0.196721311,0.0738,0.0492,0.0738,1
0.082,0.0574,0.196721311,0.319672131,161.509,0.524590164,0.221311475,0.0738,0.0164,0.0328,1
0.0902,0.0738,0.139344262,0.295081967,161.812,0.475409836,0.229508197,0.1066,0.0246,0.0492,1
0.1138,0.122,0.138211382,0.284552846,165.389,0.365853659,0.219512195,0.0732,0.0569,0.0244,1
0.1048,0.0323,0.225806452,0.282258065,161.6,0.548387097,0.241935484,0.0726,0.0323,0.0645,1
0.0645,0.0806,0.088709677,0.209677419,159.997,0.524193548,0.185483871,0.0806,0.0645,0.0565,1
0.0472,0.0945,0.094488189,0.228346457,159.279,0.535433071,0.204724409,0.0866,0.0315,0.0472,1
0.0551,0.0787,0.086614173,0.228346457,157.971,0.527559055,0.244094488,0.1024,0.0236,0.0394,1
0.0465,0.1318,0.054263566,0.271317829,153.258,0.573643411,0.294573643,0.1318,0.0078,0.0388,1
0.0853,0.0465,0.178294574,0.240310078,156.336,0.573643411,0.294573643,0.1395,0.0233,0.0775,1
0.0769,0.0692,0.223076923,0.323076923,166.495,0.423076923,0.230769231,0.0769,0.0538,0.0385,1
0.0379,0.0682,0.106060606,0.234848485,156.877,0.553030303,0.28030303,0.1364,0.0455,0.0455,1
0.0909,0.0833,0.174242424,0.295454545,164.766,0.431818182,0.212121212,0.0606,0.0303,0.0455,1
0.0606,0.053,0.113636364,0.196969697,160.444,0.507575758,0.21969697,0.0833,0.0758,0.0606,1
0.0376,0.0677,0.097744361,0.233082707,161.782,0.518796992,0.165413534,0.0451,0.0301,0.1278,1
0.015,0.1053,0.052631579,0.203007519,155.599,0.54887218,0.248120301,0.0902,0.0301,0.0301,1
0.0522,0.0299,0.074626866,0.156716418,151.237,0.641791045,0.28358209,0.1418,0.0597,0.0522,1
0.0522,0.0746,0.104477612,0.23880597,157.396,0.537313433,0.28358209,0.1194,0.0299,0.0373,1
0.0942,0.1232,0.130434783,0.282608696,162.36,0.405797101,0.224637681,0.0652,0.0435,0.0072,1
